CRRA,7.110022732971109 
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.8821585550077418, shift=array([8.82158555, 0.87157956])), candidate_index=59, candidate_x=array([7.84736164, 0.89083863]), index=58, x=array([7.79216752, 0.88864762]), fval=1.1211620094943426, rho=-1.1152565190625483, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 3, 51, 52, 53, 54, 55, 56, 57, 58]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.79216752, 0.88864762]), radius=0.02756745484399193, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([52, 53, 54, 55, 56, 57, 58, 59]), model=ScalarModel(intercept=1.1211769897507156, linear_terms=array([ 0.00082731, -0.00018223]), square_terms=array([[2.77724166e-04, 1.09071469e-02],
       [1.09071469e-02, 4.71119759e-01]]), scale=0.02756745484399193, shift=array([7.79216752, 0.88864762])), vector_model=VectorModel(intercepts=array([ 0.03995385,  0.10754267,  0.12427262,  0.16006134,  0.18152387,
        0.1937361 ,  0.20765025,  0.45014155,  0.07031785, -0.09828034,
       -0.55711173, -0.62435589, -0.22661345, -0.15419009, -0.10403712,
       -0.06545069,  0.00750612]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.8821585550077418, shift=array([8.82158555, 0.87157956])), candidate_index=60, candidate_x=array([7.76460767, 0.88929523]), index=60, x=array([7.76460767, 0.88929523]), fval=1.1206234316682304, rho=0.6578164370905086, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([52, 53, 54, 55, 56, 57, 58, 59]), old_indices_discarded=array([], dtype=int32), step_length=0.027567456482750115, relative_step_length=1.0000000594453928, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.76460767, 0.88929523]), radius=0.05513490968798386, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([52, 53, 54, 55, 56, 57, 58, 59, 60]), model=ScalarModel(intercept=1.1204740119920054, linear_terms=array([ 0.0015464, -0.0013556]), square_terms=array([[1.12062796e-03, 4.39170216e-02],
       [4.39170216e-02, 1.89117703e+00]]), scale=0.05513490968798386, shift=array([7.76460767, 0.88929523])), vector_model=VectorModel(intercepts=array([ 0.03995385,  0.10754267,  0.12427262,  0.16006134,  0.18152387,
        0.1937361 ,  0.20765025,  0.45014155,  0.07031785, -0.09828034,
       -0.55711173, -0.62435589, -0.22661345, -0.15419009, -0.10403712,
       -0.06545069,  0.00750612]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.8821585550077418, shift=array([8.82158555, 0.87157956])), candidate_index=61, candidate_x=array([7.70948851, 0.8906137 ]), index=61, x=array([7.70948851, 0.8906137 ]), fval=1.1192461352550667, rho=0.9016390907105001, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([52, 53, 54, 55, 56, 57, 58, 59, 60]), old_indices_discarded=array([51]), step_length=0.055134922912301314, relative_step_length=1.0000002398537973, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.70948851, 0.8906137 ]), radius=0.11026981937596772, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([52, 53, 54, 56, 57, 58, 59, 60, 61]), model=ScalarModel(intercept=1.1190798321787723, linear_terms=array([ 0.00279754, -0.00325955]), square_terms=array([[4.56812396e-03, 1.77854848e-01],
       [1.77854848e-01, 7.59838104e+00]]), scale=0.11026981937596772, shift=array([7.70948851, 0.8906137 ])), vector_model=VectorModel(intercepts=array([ 0.03995385,  0.10754267,  0.12427262,  0.16006134,  0.18152387,
        0.1937361 ,  0.20765025,  0.45014155,  0.07031785, -0.09828034,
       -0.55711173, -0.62435589, -0.22661345, -0.15419009, -0.10403712,
       -0.06545069,  0.00750612]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.8821585550077418, shift=array([8.82158555, 0.87157956])), candidate_index=62, candidate_x=array([7.59924998, 0.8932405 ]), index=62, x=array([7.59924998, 0.8932405 ]), fval=1.1169150829106278, rho=0.8726321777885148, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([52, 53, 54, 56, 57, 58, 59, 60, 61]), old_indices_discarded=array([ 1,  3,  7, 10, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49,
       50, 51, 55]), step_length=0.11026982857119581, relative_step_length=1.0000000833884388, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.59924998, 0.8932405 ]), radius=0.22053963875193544, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([53, 54, 56, 57, 58, 59, 60, 61, 62]), model=ScalarModel(intercept=1.1167451366841794, linear_terms=array([ 0.00395456, -0.00406313]), square_terms=array([[1.45385294e-02, 5.62091650e-01],
       [5.62091650e-01, 2.38835601e+01]]), scale=array([0.19544817, 0.19544817]), shift=array([7.59924998, 0.8932405 ])), vector_model=VectorModel(intercepts=array([ 0.03995385,  0.10754267,  0.12427262,  0.16006134,  0.18152387,
        0.1937361 ,  0.20765025,  0.45014155,  0.07031785, -0.09828034,
       -0.55711173, -0.62435589, -0.22661345, -0.15419009, -0.10403712,
       -0.06545069,  0.00750612]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.8821585550077418, shift=array([8.82158555, 0.87157956])), candidate_index=63, candidate_x=array([7.40380181, 0.89787355]), index=63, x=array([7.40380181, 0.89787355]), fval=1.1139969798602802, rho=0.8593824066347151, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([53, 54, 56, 57, 58, 59, 60, 61, 62]), old_indices_discarded=array([ 1,  3,  7, 10, 28, 29, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41,
       42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 55]), step_length=0.19550307111024015, relative_step_length=0.8864758835038421, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.40380181, 0.89787355]), radius=0.4410792775038709, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([53, 54, 56, 58, 59, 60, 61, 62, 63]), model=ScalarModel(intercept=3.9026158700123044, linear_terms=array([ -0.54099598, -17.51598407]), square_terms=array([[ 0.05889506,  1.71419164],
       [ 1.71419164, 55.00791374]]), scale=array([0.39089633, 0.29651139]), shift=array([7.40380181, 0.80348861])), vector_model=VectorModel(intercepts=array([ 0.03995385,  0.10754267,  0.12427262,  0.16006134,  0.18152387,
        0.1937361 ,  0.20765025,  0.45014155,  0.07031785, -0.09828034,
       -0.55711173, -0.62435589, -0.22661345, -0.15419009, -0.10403712,
       -0.06545069,  0.00750612]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.8821585550077418, shift=array([8.82158555, 0.87157956])), candidate_index=64, candidate_x=array([7.22597388, 0.90202829]), index=64, x=array([7.22597388, 0.90202829]), fval=1.1128070710774185, rho=0.7267997813078086, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([53, 54, 56, 58, 59, 60, 61, 62, 63]), old_indices_discarded=array([ 0,  1,  2,  3,  7,  8,  9, 10, 11, 12, 14, 15, 16, 17, 18, 19, 20,
       21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37,
       38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 55, 57]), step_length=0.17787645989645148, relative_step_length=0.4032754857654596, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.22597388, 0.90202829]), radius=0.4410792775038709, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([54, 56, 58, 59, 60, 61, 62, 63, 64]), model=ScalarModel(intercept=4.034199328788685, linear_terms=array([ -0.55654677, -17.82247279]), square_terms=array([[ 0.0590514 ,  1.7032949 ],
       [ 1.7032949 , 54.36097444]]), scale=array([0.39089633, 0.29443402]), shift=array([7.22597388, 0.80556598])), vector_model=VectorModel(intercepts=array([ 0.03995385,  0.10754267,  0.12427262,  0.16006134,  0.18152387,
        0.1937361 ,  0.20765025,  0.45014155,  0.07031785, -0.09828034,
       -0.55711173, -0.62435589, -0.22661345, -0.15419009, -0.10403712,
       -0.06545069,  0.00750612]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.8821585550077418, shift=array([8.82158555, 0.87157956])), candidate_index=65, candidate_x=array([7.09625338, 0.90515893]), index=65, x=array([7.09625338, 0.90515893]), fval=1.1123613352641326, rho=1.4178798904622159, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([54, 56, 58, 59, 60, 61, 62, 63, 64]), old_indices_discarded=array([ 0,  1,  3,  7, 10, 11, 12, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23,
       24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40,
       41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 55, 57]), step_length=0.12975827162863887, relative_step_length=0.29418355893516246, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.09625338, 0.90515893]), radius=0.4410792775038709, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([54, 58, 60, 61, 62, 63, 64, 65, 66]), model=ScalarModel(intercept=1.2273501062411702, linear_terms=array([-0.0860258 , -1.56931101]), square_terms=array([[0.01926675, 0.3298583 ],
       [0.3298583 , 7.34511454]]), scale=array([0.39089633, 0.2928687 ]), shift=array([7.09625338, 0.8071313 ])), vector_model=VectorModel(intercepts=array([ 0.03995385,  0.10754267,  0.12427262,  0.16006134,  0.18152387,
        0.1937361 ,  0.20765025,  0.45014155,  0.07031785, -0.09828034,
       -0.55711173, -0.62435589, -0.22661345, -0.15419009, -0.10403712,
       -0.06545069,  0.00750612]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

