CRRA,5.690192673562057 
       41, 42, 43, 44, 46, 47, 48, 49, 50, 51, 52, 54, 55, 57]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.86890365, 0.9596865 ]), radius=0.09707612990535965, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([45, 53, 56, 58, 59, 60, 61, 62, 63]), model=ScalarModel(intercept=1.034001866822848, linear_terms=array([ 0.00456442, -0.00939525]), square_terms=array([[1.57574915e-03, 5.40656196e-02],
       [5.40656196e-02, 2.72598711e+00]]), scale=0.09707612990535965, shift=array([6.86890365, 0.9596865 ])), vector_model=VectorModel(intercepts=array([ 0.05541349,  0.1558662 ,  0.19842473,  0.25511715,  0.29108963,
        0.31183493,  0.32434489,  0.12030887, -0.10463774, -0.14731192,
       -0.5042111 , -0.49462563, -0.19382142, -0.15071375, -0.14358969,
       -0.16295145, -0.18204724]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.7766090392428772, shift=array([7.76609039, 0.9558463 ])), candidate_index=64, candidate_x=array([6.77185319, 0.96194241]), index=64, x=array([6.77185319, 0.96194241]), fval=1.025566462949492, rho=1.454994324447549, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([45, 53, 56, 58, 59, 60, 61, 62, 63]), old_indices_discarded=array([ 3,  7, 10, 13, 36, 39, 41, 43, 44, 46, 47, 48, 49, 50, 51, 52, 54,
       55, 57]), step_length=0.09707667531538726, relative_step_length=1.0000056183742403, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.77185319, 0.96194241]), radius=0.1941522598107193, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([45, 56, 58, 59, 60, 61, 62, 63, 64]), model=ScalarModel(intercept=1.069327336343183, linear_terms=array([-0.00762262, -0.75909913]), square_terms=array([[4.67145095e-03, 1.47952826e-01],
       [1.47952826e-01, 7.00016604e+00]]), scale=array([0.17206296, 0.15506028]), shift=array([6.77185319, 0.94493972])), vector_model=VectorModel(intercepts=array([ 0.05541349,  0.1558662 ,  0.19842473,  0.25511715,  0.29108963,
        0.31183493,  0.32434489,  0.12030887, -0.10463774, -0.14731192,
       -0.5042111 , -0.49462563, -0.19382142, -0.15071375, -0.14358969,
       -0.16295145, -0.18204724]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.7766090392428772, shift=array([7.76609039, 0.9558463 ])), candidate_index=65, candidate_x=array([6.59979023, 0.96503178]), index=65, x=array([6.59979023, 0.96503178]), fval=1.0151398869698396, rho=1.3621750494348284, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([45, 56, 58, 59, 60, 61, 62, 63, 64]), old_indices_discarded=array([ 1,  3,  7, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23,
       24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40,
       41, 42, 43, 44, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 57]), step_length=0.1720906927025019, relative_step_length=0.8863697639691375, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.59979023, 0.96503178]), radius=0.3883045196214386, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([45, 58, 59, 60, 61, 62, 63, 64, 65]), model=ScalarModel(intercept=2.595675749883284, linear_terms=array([-0.16927669, -7.2624576 ]), square_terms=array([[ 0.01703698,  0.42750749],
       [ 0.42750749, 16.71242753]]), scale=array([0.34412592, 0.23954707]), shift=array([6.59979023, 0.86045293])), vector_model=VectorModel(intercepts=array([ 0.05541349,  0.1558662 ,  0.19842473,  0.25511715,  0.29108963,
        0.31183493,  0.32434489,  0.12030887, -0.10463774, -0.14731192,
       -0.5042111 , -0.49462563, -0.19382142, -0.15071375, -0.14358969,
       -0.16295145, -0.18204724]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.7766090392428772, shift=array([7.76609039, 0.9558463 ])), candidate_index=66, candidate_x=array([6.54835875, 0.96514102]), index=66, x=array([6.54835875, 0.96514102]), fval=1.0129764913522636, rho=0.8953365290619186, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([45, 58, 59, 60, 61, 62, 63, 64, 65]), old_indices_discarded=array([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16,
       17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33,
       34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 46, 47, 48, 49, 50, 51,
       52, 53, 54, 55, 56, 57]), step_length=0.05143158653090224, relative_step_length=0.1324516814304488, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.54835875, 0.96514102]), radius=0.3883045196214386, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([45, 59, 60, 61, 62, 63, 64, 65, 66]), model=ScalarModel(intercept=2.6060294835496682, linear_terms=array([-0.16455783, -7.27985473]), square_terms=array([[1.64781325e-02, 4.14602646e-01],
       [4.14602646e-01, 1.66468556e+01]]), scale=array([0.34412592, 0.23949245]), shift=array([6.54835875, 0.86050755])), vector_model=VectorModel(intercepts=array([ 0.05541349,  0.1558662 ,  0.19842473,  0.25511715,  0.29108963,
        0.31183493,  0.32434489,  0.12030887, -0.10463774, -0.14731192,
       -0.5042111 , -0.49462563, -0.19382142, -0.15071375, -0.14358969,
       -0.16295145, -0.18204724]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.7766090392428772, shift=array([7.76609039, 0.9558463 ])), candidate_index=67, candidate_x=array([6.20423283, 0.971205  ]), index=67, x=array([6.20423283, 0.971205  ]), fval=0.9965394463766251, rho=1.2017259433871648, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([45, 59, 60, 61, 62, 63, 64, 65, 66]), old_indices_discarded=array([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16,
       17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33,
       34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 46, 47, 48, 49, 50, 51,
       52, 53, 54, 55, 56, 57, 58]), step_length=0.3441793443188044, relative_step_length=0.8863645075631564, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.20423283, 0.971205  ]), radius=0.7766090392428772, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([59, 60, 61, 62, 63, 64, 65, 66, 67]), model=ScalarModel(intercept=6.651402822999986, linear_terms=array([ -0.73925566, -19.60080503]), square_terms=array([[ 0.07783493,  1.32044817],
       [ 1.32044817, 33.97100433]]), scale=array([0.68825184, 0.3       ]), shift=array([6.20423283, 0.8       ])), vector_model=VectorModel(intercepts=array([ 0.05541349,  0.1558662 ,  0.19842473,  0.25511715,  0.29108963,
        0.31183493,  0.32434489,  0.12030887, -0.10463774, -0.14731192,
       -0.5042111 , -0.49462563, -0.19382142, -0.15071375, -0.14358969,
       -0.16295145, -0.18204724]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.7766090392428772, shift=array([7.76609039, 0.9558463 ])), candidate_index=68, candidate_x=array([5.61683062, 0.98304817]), index=68, x=array([5.61683062, 0.98304817]), fval=0.9850025418158717, rho=1.1168754983165003, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([59, 60, 61, 62, 63, 64, 65, 66, 67]), old_indices_discarded=array([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16,
       17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33,
       34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
       51, 52, 53, 54, 55, 56, 57, 58]), step_length=0.5875215966491986, relative_step_length=0.7565217077848829, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.61683062, 0.98304817]), radius=1.5532180784857543, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 1,  7, 13, 45, 47, 62, 65, 67, 68]), model=ScalarModel(intercept=2.5786733224093052, linear_terms=array([-1.92673978, -4.12819353]), square_terms=array([[1.07041504, 2.0549006 ],
       [2.0549006 , 5.83367815]]), scale=array([1.37650368, 0.3       ]), shift=array([5.61683062, 0.8       ])), vector_model=VectorModel(intercepts=array([ 0.05541349,  0.1558662 ,  0.19842473,  0.25511715,  0.29108963,
        0.31183493,  0.32434489,  0.12030887, -0.10463774, -0.14731192,
       -0.5042111 , -0.49462563, -0.19382142, -0.15071375, -0.14358969,
       -0.16295145, -0.18204724]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.7766090392428772, shift=array([7.76609039, 0.9558463 ])), candidate_index=69, candidate_x=array([6.9933343 , 0.90662019]), index=68, x=array([5.61683062, 0.98304817]), fval=0.9850025418158717, rho=-1.0876403931855794, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 1,  7, 13, 45, 47, 62, 65, 67, 68]), old_indices_discarded=array([ 0,  2,  3,  4,  5,  6,  8,  9, 10, 11, 12, 14, 15, 16, 17, 18, 19,
       20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36,
       37, 38, 39, 40, 41, 42, 43, 44, 46, 48, 49, 50, 51, 52, 53, 54, 55,
       56, 57, 58, 59, 60, 61, 63, 64, 66]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.61683062, 0.98304817]), radius=0.7766090392428772, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([59, 61, 62, 63, 64, 65, 66, 67, 68]), model=ScalarModel(intercept=7.193655823333237, linear_terms=array([ -0.74003826, -20.52572545]), square_terms=array([[ 0.07518374,  1.219092  ],
       [ 1.219092  , 33.92770643]]), scale=array([0.68825184, 0.3       ]), shift=array([5.61683062, 0.8       ])), vector_model=VectorModel(intercepts=array([ 0.05541349,  0.1558662 ,  0.19842473,  0.25511715,  0.29108963,
        0.31183493,  0.32434489,  0.12030887, -0.10463774, -0.14731192,
       -0.5042111 , -0.49462563, -0.19382142, -0.15071375, -0.14358969,
       -0.16295145, -0.18204724]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.7766090392428772, shift=array([7.76609039, 0.9558463 ])), candidate_index=70, candidate_x=array([5.6718152 , 0.98063407]), index=70, x=array([5.6718152 , 0.98063407]), fval=0.984475950588054, rho=0.9493465773790195, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([59, 61, 62, 63, 64, 65, 66, 67, 68]), old_indices_discarded=array([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16,
       17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33,
       34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
       51, 52, 53, 54, 55, 56, 57, 58, 60, 69]), step_length=0.05503755530745853, relative_step_length=0.0708690634880005, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.6718152 , 0.98063407]), radius=0.7766090392428772, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([62, 63, 64, 65, 66, 67, 68, 70, 71]), model=ScalarModel(intercept=1.183848198007809, linear_terms=array([ 0.0355373, -0.9698415]), square_terms=array([[ 0.02845808, -0.0382845 ],
