       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.44867273172339034, shift=array([4.48672732, 0.25931701, 0.85139986])), candidate_index=89, candidate_x=array([3.71158153, 0.19044051, 0.16515586]), index=87, x=array([3.71108282, 0.19031316, 0.16688308]), fval=0.6715253853415122, rho=-4.745291213015386, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([78, 81, 83, 85, 86, 87, 88]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.71108282, 0.19031316, 0.16688308]), radius=0.0008763139291472468, bounds=Bounds(lower=array([1.1e+00, 1.0e-03, 0.0e+00]), upper=array([20.,  1., 10.]))), model_indices=array([83, 86, 87, 88, 89]), model=ScalarModel(intercept=0.6715258121389152, linear_terms=array([-2.07257627e-05, -1.28265729e-04, -3.28132432e-05]), square_terms=array([[ 2.10677497e-07, -1.28682164e-06, -4.92492944e-07],
       [-1.28682164e-06,  5.14856188e-05,  1.00996845e-05],
       [-4.92492944e-07,  1.00996845e-05,  2.35227247e-06]]), scale=0.0008763139291472468, shift=array([3.71108282, 0.19031316, 0.16688308])), vector_model=VectorModel(intercepts=array([ 0.03881214,  0.10971502,  0.1394416 ,  0.20579181,  0.26227762,
        0.30044238,  0.33174548,  0.19864565, -0.03848043, -0.1099159 ,
       -0.50529355, -0.5343009 ,  0.09245774,  0.13520785,  0.15157254,
        0.14664245,  0.13615208]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.44867273172339034, shift=array([4.48672732, 0.25931701, 0.85139986])), candidate_index=90, candidate_x=array([3.71141244, 0.19112403, 0.16692527]), index=87, x=array([3.71108282, 0.19031316, 0.16688308]), fval=0.6715253853415122, rho=-0.9401852298430347, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([83, 86, 87, 88, 89]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.71108282, 0.19031316, 0.16688308]), radius=0.0004381569645736234, bounds=Bounds(lower=array([1.1e+00, 1.0e-03, 0.0e+00]), upper=array([20.,  1., 10.]))), model_indices=array([83, 87, 89, 90]), model=ScalarModel(intercept=0.671525385341513, linear_terms=array([-8.13027956e-05,  7.67199070e-05, -3.11426935e-05]), square_terms=array([[ 7.79222752e-08, -3.22419638e-07, -1.04594325e-07],
       [-3.22419638e-07,  1.27542482e-05,  2.48551978e-06],
       [-1.04594325e-07,  2.48551978e-06,  5.92122593e-07]]), scale=0.0004381569645736234, shift=array([3.71108282, 0.19031316, 0.16688308])), vector_model=VectorModel(intercepts=array([ 0.03881214,  0.10971502,  0.1394416 ,  0.20579181,  0.26227762,
        0.30044238,  0.33174548,  0.19864565, -0.03848043, -0.1099159 ,
       -0.50529355, -0.5343009 ,  0.09245774,  0.13520785,  0.15157254,
        0.14664245,  0.13615208]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.44867273172339034, shift=array([4.48672732, 0.25931701, 0.85139986])), candidate_index=91, candidate_x=array([3.71140531, 0.19003788, 0.16701278]), index=87, x=array([3.71108282, 0.19031316, 0.16688308]), fval=0.6715253853415122, rho=-0.30042196492266, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([83, 87, 89, 90]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.71108282, 0.19031316, 0.16688308]), radius=0.0002190784822868117, bounds=Bounds(lower=array([1.1e+00, 1.0e-03, 0.0e+00]), upper=array([20.,  1., 10.]))), model_indices=array([ 87,  90,  91,  92,  93,  94,  95,  96,  97,  98,  99, 100, 101,
       102, 103]), model=ScalarModel(intercept=0.6715421923265406, linear_terms=array([7.76340048e-06, 9.98371081e-06, 1.07524224e-05]), square_terms=array([[ 1.40521880e-08, -7.41707323e-08, -2.95147056e-08],
       [-7.41707323e-08,  3.18730906e-06,  6.10936434e-07],
       [-2.95147056e-08,  6.10936434e-07,  1.40494179e-07]]), scale=0.0002190784822868117, shift=array([3.71108282, 0.19031316, 0.16688308])), vector_model=VectorModel(intercepts=array([ 0.03881214,  0.10971502,  0.1394416 ,  0.20579181,  0.26227762,
        0.30044238,  0.33174548,  0.19864565, -0.03848043, -0.1099159 ,
       -0.50529355, -0.5343009 ,  0.09245774,  0.13520785,  0.15157254,
        0.14664245,  0.13615208]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.44867273172339034, shift=array([4.48672732, 0.25931701, 0.85139986])), candidate_index=104, candidate_x=array([3.71096925, 0.19019798, 0.16673268]), index=87, x=array([3.71108282, 0.19031316, 0.16688308]), fval=0.6715253853415122, rho=-0.5451784159307429, accepted=False, new_indices=array([ 92,  93,  94,  95,  96,  97,  98,  99, 100, 101, 102, 103]), old_indices_used=array([87, 90, 91]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.71108282, 0.19031316, 0.16688308]), radius=0.00010953924114340584, bounds=Bounds(lower=array([1.1e+00, 1.0e-03, 0.0e+00]), upper=array([20.,  1., 10.]))), model_indices=array([ 87,  92,  93,  94,  95,  96,  97,  98,  99, 100, 102, 103]), model=ScalarModel(intercept=0.6715422959760876, linear_terms=array([-2.42682486e-06,  1.30145232e-06,  3.03455052e-06]), square_terms=array([[ 3.33772877e-09, -1.77696269e-08, -7.26824151e-09],
       [-1.77696269e-08,  7.85666798e-07,  1.52874552e-07],
       [-7.26824151e-09,  1.52874552e-07,  3.55208837e-08]]), scale=0.00010953924114340584, shift=array([3.71108282, 0.19031316, 0.16688308])), vector_model=VectorModel(intercepts=array([ 0.03881214,  0.10971502,  0.1394416 ,  0.20579181,  0.26227762,
        0.30044238,  0.33174548,  0.19864565, -0.03848043, -0.1099159 ,
       -0.50529355, -0.5343009 ,  0.09245774,  0.13520785,  0.15157254,
        0.14664245,  0.13615208]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.44867273172339034, shift=array([4.48672732, 0.25931701, 0.85139986])), candidate_index=105, candidate_x=array([3.71115386, 0.19028478, 0.16679592]), index=105, x=array([3.71115386, 0.19028478, 0.16679592]), fval=0.6715221017002259, rho=0.7727560377571784, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([ 87,  92,  93,  94,  95,  96,  97,  98,  99, 100, 102, 103]), old_indices_discarded=array([ 91, 101, 104]), step_length=0.00011597467342132016, relative_step_length=1.0587500169869646, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.71115386, 0.19028478, 0.16679592]), radius=0.0002190784822868117, bounds=Bounds(lower=array([1.1e+00, 1.0e-03, 0.0e+00]), upper=array([20.,  1., 10.]))), model_indices=array([ 87,  94,  95,  96,  97,  98,  99, 101, 102, 103, 104, 105]), model=ScalarModel(intercept=0.6715357588769193, linear_terms=array([ 2.58945428e-06, -2.63632028e-06,  6.86033780e-06]), square_terms=array([[ 1.42095977e-08, -8.24873698e-08, -3.13742297e-08],
       [-8.24873698e-08,  3.15047888e-06,  6.08719570e-07],
       [-3.13742297e-08,  6.08719570e-07,  1.41094822e-07]]), scale=0.0002190784822868117, shift=array([3.71115386, 0.19028478, 0.16679592])), vector_model=VectorModel(intercepts=array([ 0.03881214,  0.10971502,  0.1394416 ,  0.20579181,  0.26227762,
        0.30044238,  0.33174548,  0.19864565, -0.03848043, -0.1099159 ,
       -0.50529355, -0.5343009 ,  0.09245774,  0.13520785,  0.15157254,
        0.14664245,  0.13615208]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.44867273172339034, shift=array([4.48672732, 0.25931701, 0.85139986])), candidate_index=106, candidate_x=array([3.7110804 , 0.19034834, 0.16659953]), index=106, x=array([3.7110804 , 0.19034834, 0.16659953]), fval=0.6715128838174121, rho=1.1889924724410406, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([ 87,  94,  95,  96,  97,  98,  99, 101, 102, 103, 104, 105]), old_indices_discarded=array([ 90,  91,  92,  93, 100]), step_length=0.000219102378608267, relative_step_length=1.0001090765336964, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.7110804 , 0.19034834, 0.16659953]), radius=0.0004381569645736234, bounds=Bounds(lower=array([1.1e+00, 1.0e-03, 0.0e+00]), upper=array([20.,  1., 10.]))), model_indices=array([ 87,  93,  95,  96,  98,  99, 101, 102, 103, 104, 105, 106]), model=ScalarModel(intercept=0.671514796659892, linear_terms=array([-4.39022914e-06, -5.49478340e-07,  4.88433598e-05]), square_terms=array([[ 5.37597963e-08, -2.99827081e-07, -1.15950493e-07],
       [-2.99827081e-07,  1.25969235e-05,  2.33741540e-06],
       [-1.15950493e-07,  2.33741540e-06,  5.30598215e-07]]), scale=0.0004381569645736234, shift=array([3.7110804 , 0.19034834, 0.16659953])), vector_model=VectorModel(intercepts=array([ 0.03881214,  0.10971502,  0.1394416 ,  0.20579181,  0.26227762,
        0.30044238,  0.33174548,  0.19864565, -0.03848043, -0.1099159 ,
       -0.50529355, -0.5343009 ,  0.09245774,  0.13520785,  0.15157254,
        0.14664245,  0.13615208]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],
