CRRA,5.909250313402333 
       43, 44, 45, 46, 47, 48, 49, 50, 54, 57]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.85486998, 1.04537301]), radius=0.18352930277660465, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([22, 37, 51, 52, 53, 55, 56, 58, 59]), model=ScalarModel(intercept=1.4195590475560838, linear_terms=array([-0.02062399, -2.95811746]), square_terms=array([[2.05367847e-03, 5.30732046e-02],
       [5.30732046e-02, 6.66233229e+00]]), scale=array([0.16264861, 0.1086378 ]), shift=array([5.85486998, 0.9913622 ])), vector_model=VectorModel(intercepts=array([ 0.05645548,  0.15738439,  0.19945652,  0.25165769,  0.28246846,
        0.29601805,  0.30312565,  0.23016083,  0.04693709,  0.01118591,
       -0.38007893, -0.43613776, -0.1708857 , -0.12659227, -0.10535202,
       -0.09906429, -0.08539697]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.7341172111064186, shift=array([7.34117211, 1.04981015])), candidate_index=60, candidate_x=array([5.69222137, 1.04046349]), index=56, x=array([5.85486998, 1.04537301]), fval=0.7713674275462341, rho=-1.164512662942615, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([22, 37, 51, 52, 53, 55, 56, 58, 59]), old_indices_discarded=array([ 7, 10, 12, 20, 23, 24, 35, 36, 38, 39, 40, 41, 42, 43, 44, 45, 46,
       47, 48, 49, 50, 54, 57]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.85486998, 1.04537301]), radius=0.09176465138830232, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([55, 56, 59, 60]), model=ScalarModel(intercept=0.8436893396036791, linear_terms=array([-0.00476483, -0.76211786]), square_terms=array([[5.38031704e-04, 2.27130898e-02],
       [2.27130898e-02, 4.01178608e+00]]), scale=array([0.0813243 , 0.06797565]), shift=array([5.85486998, 1.03202435])), vector_model=VectorModel(intercepts=array([ 0.05645548,  0.15738439,  0.19945652,  0.25165769,  0.28246846,
        0.29601805,  0.30312565,  0.23016083,  0.04693709,  0.01118591,
       -0.38007893, -0.43613776, -0.1708857 , -0.12659227, -0.10535202,
       -0.09906429, -0.08539697]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.7341172111064186, shift=array([7.34117211, 1.04981015])), candidate_index=61, candidate_x=array([5.93619428, 1.04455282]), index=61, x=array([5.93619428, 1.04455282]), fval=0.7712589444664049, rho=0.33115971018258994, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([55, 56, 59, 60]), old_indices_discarded=array([], dtype=int32), step_length=0.08132844079371174, relative_step_length=0.8862719964964533, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.93619428, 1.04455282]), radius=0.18352930277660465, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([22, 37, 52, 53, 55, 56, 59, 60, 61]), model=ScalarModel(intercept=1.7291072057572943, linear_terms=array([-0.03274709, -3.86415839]), square_terms=array([[2.19606875e-03, 6.65955107e-02],
       [6.65955107e-02, 7.79156120e+00]]), scale=array([0.16264861, 0.1090479 ]), shift=array([5.93619428, 0.9909521 ])), vector_model=VectorModel(intercepts=array([ 0.05645548,  0.15738439,  0.19945652,  0.25165769,  0.28246846,
        0.29601805,  0.30312565,  0.23016083,  0.04693709,  0.01118591,
       -0.38007893, -0.43613776, -0.1708857 , -0.12659227, -0.10535202,
       -0.09906429, -0.08539697]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.7341172111064186, shift=array([7.34117211, 1.04981015])), candidate_index=62, candidate_x=array([5.90816266, 1.04519411]), index=62, x=array([5.90816266, 1.04519411]), fval=0.7710248949977324, rho=2.343987146111244, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([22, 37, 52, 53, 55, 56, 59, 60, 61]), old_indices_discarded=array([ 7, 10, 11, 12, 20, 21, 23, 24, 25, 28, 29, 30, 31, 32, 33, 34, 35,
       36, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 54, 57,
       58]), step_length=0.02803895584474789, relative_step_length=0.1527764527001851, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.90816266, 1.04519411]), radius=0.18352930277660465, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([52, 53, 55, 56, 58, 59, 60, 61, 62]), model=ScalarModel(intercept=1.3866837381844863, linear_terms=array([-0.02980803, -2.86000615]), square_terms=array([[2.12606975e-03, 5.94226769e-02],
       [5.94226769e-02, 6.58823416e+00]]), scale=array([0.16264861, 0.10872725]), shift=array([5.90816266, 0.99127275])), vector_model=VectorModel(intercepts=array([ 0.05645548,  0.15738439,  0.19945652,  0.25165769,  0.28246846,
        0.29601805,  0.30312565,  0.23016083,  0.04693709,  0.01118591,
       -0.38007893, -0.43613776, -0.1708857 , -0.12659227, -0.10535202,
       -0.09906429, -0.08539697]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.7341172111064186, shift=array([7.34117211, 1.04981015])), candidate_index=63, candidate_x=array([6.07081127, 1.03749147]), index=62, x=array([5.90816266, 1.04519411]), fval=0.7710248949977324, rho=-1.0766880873311047, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([52, 53, 55, 56, 58, 59, 60, 61, 62]), old_indices_discarded=array([ 7, 10, 12, 20, 22, 23, 24, 25, 33, 34, 35, 36, 37, 38, 39, 40, 41,
       42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 54, 57]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.90816266, 1.04519411]), radius=0.09176465138830232, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([53, 55, 56, 59, 60, 61, 62, 63]), model=ScalarModel(intercept=0.8371439314779059, linear_terms=array([-0.00430501, -0.70045031]), square_terms=array([[5.50599187e-04, 2.21752387e-02],
       [2.21752387e-02, 3.71433377e+00]]), scale=array([0.0813243, 0.0680651]), shift=array([5.90816266, 1.0319349 ])), vector_model=VectorModel(intercepts=array([ 0.05645548,  0.15738439,  0.19945652,  0.25165769,  0.28246846,
        0.29601805,  0.30312565,  0.23016083,  0.04693709,  0.01118591,
       -0.38007893, -0.43613776, -0.1708857 , -0.12659227, -0.10535202,
       -0.09906429, -0.08539697]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.7341172111064186, shift=array([7.34117211, 1.04981015])), candidate_index=64, candidate_x=array([5.93211827, 1.04465094]), index=62, x=array([5.90816266, 1.04519411]), fval=0.7710248949977324, rho=-2.053654739503099, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([53, 55, 56, 59, 60, 61, 62, 63]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.90816266, 1.04519411]), radius=0.04588232569415116, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([56, 59, 60, 61, 62, 63, 64]), model=ScalarModel(intercept=0.7712276400756574, linear_terms=array([3.64895511e-05, 1.72043653e-02]), square_terms=array([[1.97416849e-04, 9.13516779e-03],
       [9.13516779e-03, 1.69493845e+00]]), scale=0.04588232569415116, shift=array([5.90816266, 1.04519411])), vector_model=VectorModel(intercepts=array([ 0.05645548,  0.15738439,  0.19945652,  0.25165769,  0.28246846,
        0.29601805,  0.30312565,  0.23016083,  0.04693709,  0.01118591,
       -0.38007893, -0.43613776, -0.1708857 , -0.12659227, -0.10535202,
       -0.09906429, -0.08539697]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.7341172111064186, shift=array([7.34117211, 1.04981015])), candidate_index=65, candidate_x=array([5.9255755 , 1.04463454]), index=62, x=array([5.90816266, 1.04519411]), fval=0.7710248949977324, rho=-2.020311758224767, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([56, 59, 60, 61, 62, 63, 64]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.90816266, 1.04519411]), radius=0.02294116284707558, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([56, 61, 62, 64, 65]), model=ScalarModel(intercept=0.7710289056420871, linear_terms=array([-0.00013093, -0.00850183]), square_terms=array([[4.25360021e-05, 1.73289916e-03],
       [1.73289916e-03, 4.35277161e-01]]), scale=0.02294116284707558, shift=array([5.90816266, 1.04519411])), vector_model=VectorModel(intercepts=array([ 0.05645548,  0.15738439,  0.19945652,  0.25165769,  0.28246846,
        0.29601805,  0.30312565,  0.23016083,  0.04693709,  0.01118591,
       -0.38007893, -0.43613776, -0.1708857 , -0.12659227, -0.10535202,
       -0.09906429, -0.08539697]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.7341172111064186, shift=array([7.34117211, 1.04981015])), candidate_index=66, candidate_x=array([5.93110409, 1.04555082]), index=62, x=array([5.90816266, 1.04519411]), fval=0.7710248949977324, rho=-2.631889730810244, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([56, 61, 62, 64, 65]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.90816266, 1.04519411]), radius=0.01147058142353779, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([56, 61, 62, 64, 65, 66]), model=ScalarModel(intercept=0.771200834908332, linear_terms=array([4.21468192e-06, 2.32119002e-03]), square_terms=array([[1.0597319e-05, 4.4909196e-04],
       [4.4909196e-04, 1.1211237e-01]]), scale=0.01147058142353779, shift=array([5.90816266, 1.04519411])), vector_model=VectorModel(intercepts=array([ 0.05645548,  0.15738439,  0.19945652,  0.25165769,  0.28246846,
        0.29601805,  0.30312565,  0.23016083,  0.04693709,  0.01118591,
       -0.38007893, -0.43613776, -0.1708857 , -0.12659227, -0.10535202,
       -0.09906429, -0.08539697]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
