CRRA,5.470306058209018 
       -0.09615298, -0.20127469, -0.61927243, -0.65356881, -0.2423247 ,
       -0.11223195, -0.03657877, -0.05902485, -0.15031373, -0.18827604,
       -0.17290213, -0.13749535, -0.1232954 , -0.05400437, -0.00523871,
        0.02846769,  0.04998189,  0.04822052]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.6185405368730463, shift=array([6.18540537, 0.92884166])), candidate_index=63, candidate_x=array([5.59228233, 0.94333514]), index=61, x=array([5.61164656, 0.94581333]), fval=1.2232324464498316, rho=-0.5629382544739121, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([35, 51, 53, 54, 55, 57, 59, 60, 61]), old_indices_discarded=array([ 3, 48, 52, 56, 58, 62]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.61164656, 0.94581333]), radius=0.009664695888641349, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([35, 53, 54, 55, 57, 59, 60, 61, 63]), model=ScalarModel(intercept=1.226962725973708, linear_terms=array([0.00015975, 0.02483766]), square_terms=array([[7.82078288e-05, 1.76348385e-03],
       [1.76348385e-03, 8.80383007e-02]]), scale=0.009664695888641349, shift=array([5.61164656, 0.94581333])), vector_model=VectorModel(intercepts=array([ 0.01030873,  0.01398099, -0.02344982, -0.02800554, -0.03662011,
       -0.04512346, -0.04327135, -0.02693479,  0.4615906 ,  0.19420786,
       -0.09615298, -0.20127469, -0.61927243, -0.65356881, -0.2423247 ,
       -0.11223195, -0.03657877, -0.05902485, -0.15031373, -0.18827604,
       -0.17290213, -0.13749535, -0.1232954 , -0.05400437, -0.00523871,
        0.02846769,  0.04998189,  0.04822052]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.6185405368730463, shift=array([6.18540537, 0.92884166])), candidate_index=64, candidate_x=array([5.62123795, 0.94290434]), index=61, x=array([5.61164656, 0.94581333]), fval=1.2232324464498316, rho=-1.2178739399755871, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([35, 53, 54, 55, 57, 59, 60, 61, 63]), old_indices_discarded=array([51, 58, 62]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.61164656, 0.94581333]), radius=0.0048323479443206745, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([55, 60, 61, 63, 64]), model=ScalarModel(intercept=1.2231261886942362, linear_terms=array([0.00029466, 0.0004887 ]), square_terms=array([[1.80213025e-05, 4.91869813e-04],
       [4.91869813e-04, 2.76455200e-02]]), scale=0.0048323479443206745, shift=array([5.61164656, 0.94581333])), vector_model=VectorModel(intercepts=array([ 0.01030873,  0.01398099, -0.02344982, -0.02800554, -0.03662011,
       -0.04512346, -0.04327135, -0.02693479,  0.4615906 ,  0.19420786,
       -0.09615298, -0.20127469, -0.61927243, -0.65356881, -0.2423247 ,
       -0.11223195, -0.03657877, -0.05902485, -0.15031373, -0.18827604,
       -0.17290213, -0.13749535, -0.1232954 , -0.05400437, -0.00523871,
        0.02846769,  0.04998189,  0.04822052]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.6185405368730463, shift=array([6.18540537, 0.92884166])), candidate_index=65, candidate_x=array([5.60681346, 0.94581389]), index=65, x=array([5.60681346, 0.94581389]), fval=1.2230688419857256, rho=0.5726657000481528, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([55, 60, 61, 63, 64]), old_indices_discarded=array([], dtype=int32), step_length=0.004833100902627004, relative_step_length=1.0001558162439885, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.60681346, 0.94581389]), radius=0.009664695888641349, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([35, 53, 55, 59, 60, 61, 63, 64, 65]), model=ScalarModel(intercept=1.2263401060114856, linear_terms=array([0.00068743, 0.02413672]), square_terms=array([[6.63405194e-05, 1.57297328e-03],
       [1.57297328e-03, 8.81264471e-02]]), scale=0.009664695888641349, shift=array([5.60681346, 0.94581389])), vector_model=VectorModel(intercepts=array([ 0.01030873,  0.01398099, -0.02344982, -0.02800554, -0.03662011,
       -0.04512346, -0.04327135, -0.02693479,  0.4615906 ,  0.19420786,
       -0.09615298, -0.20127469, -0.61927243, -0.65356881, -0.2423247 ,
       -0.11223195, -0.03657877, -0.05902485, -0.15031373, -0.18827604,
       -0.17290213, -0.13749535, -0.1232954 , -0.05400437, -0.00523871,
        0.02846769,  0.04998189,  0.04822052]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.6185405368730463, shift=array([6.18540537, 0.92884166])), candidate_index=66, candidate_x=array([5.59712492, 0.94334591]), index=65, x=array([5.60681346, 0.94581389]), fval=1.2230688419857256, rho=-0.9347504110299008, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([35, 53, 55, 59, 60, 61, 63, 64, 65]), old_indices_discarded=array([51, 54, 57, 62]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.60681346, 0.94581389]), radius=0.0048323479443206745, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([61, 63, 64, 65, 66]), model=ScalarModel(intercept=1.2229991148514587, linear_terms=array([0.00029192, 0.00034965]), square_terms=array([[1.81769286e-05, 4.97184787e-04],
       [4.97184787e-04, 2.77081875e-02]]), scale=0.0048323479443206745, shift=array([5.60681346, 0.94581389])), vector_model=VectorModel(intercepts=array([ 0.01030873,  0.01398099, -0.02344982, -0.02800554, -0.03662011,
       -0.04512346, -0.04327135, -0.02693479,  0.4615906 ,  0.19420786,
       -0.09615298, -0.20127469, -0.61927243, -0.65356881, -0.2423247 ,
       -0.11223195, -0.03657877, -0.05902485, -0.15031373, -0.18827604,
       -0.17290213, -0.13749535, -0.1232954 , -0.05400437, -0.00523871,
        0.02846769,  0.04998189,  0.04822052]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.6185405368730463, shift=array([6.18540537, 0.92884166])), candidate_index=67, candidate_x=array([5.6019808 , 0.94583937]), index=67, x=array([5.6019808 , 0.94583937]), fval=1.2229445181394223, rho=0.4389361969393971, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([61, 63, 64, 65, 66]), old_indices_discarded=array([], dtype=int32), step_length=0.004832734922345519, relative_step_length=1.0000800807452823, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.6019808 , 0.94583937]), radius=0.009664695888641349, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([55, 60, 61, 62, 63, 64, 65, 66, 67]), model=ScalarModel(intercept=1.2227706841967396, linear_terms=array([ 4.83152314e-04, -9.03570642e-05]), square_terms=array([[7.19472164e-05, 1.96285579e-03],
       [1.96285579e-03, 1.10779816e-01]]), scale=0.009664695888641349, shift=array([5.6019808 , 0.94583937])), vector_model=VectorModel(intercepts=array([ 0.01030873,  0.01398099, -0.02344982, -0.02800554, -0.03662011,
       -0.04512346, -0.04327135, -0.02693479,  0.4615906 ,  0.19420786,
       -0.09615298, -0.20127469, -0.61927243, -0.65356881, -0.2423247 ,
       -0.11223195, -0.03657877, -0.05902485, -0.15031373, -0.18827604,
       -0.17290213, -0.13749535, -0.1232954 , -0.05400437, -0.00523871,
        0.02846769,  0.04998189,  0.04822052]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],
