CRRA,5.852329302190797
        [0., 0.]]]), scale=0.767466736238823, shift=array([7.67466736, 0.963682  ])), candidate_index=70, candidate_x=array([6.94230238, 1.0001984 ]), index=69, x=array([6.93633743, 1.00212444]), fval=1.2674227717169155, rho=-1.7564607374537229, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([62, 65, 66, 67, 68, 69]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.93633743, 1.00212444]), radius=0.0029979169384329023, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([65, 68, 69, 70]), model=ScalarModel(intercept=1.2674802777706629, linear_terms=array([ 0.00011199, -0.00071983]), square_terms=array([[1.05700398e-06, 5.73464647e-05],
       [5.73464647e-05, 4.87458008e-03]]), scale=0.0029979169384329023, shift=array([6.93633743, 1.00212444])), vector_model=VectorModel(intercepts=array([ 0.01554444,  0.07492385,  0.11452383,  0.18732952,  0.24919578,
        0.29099314,  0.30041138, -0.09146679, -0.30648073, -0.33537911,
       -0.68428592, -0.66192013, -0.14750153, -0.09126585, -0.06560304,
       -0.07404314, -0.1023604 ]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.767466736238823, shift=array([7.67466736, 0.963682  ])), candidate_index=71, candidate_x=array([6.93334479, 1.00259086]), index=71, x=array([6.93334479, 1.00259086]), fval=1.2673068240256897, rho=0.6695523104630033, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([65, 68, 69, 70]), old_indices_discarded=array([], dtype=int32), step_length=0.0030287649286731234, relative_step_length=1.0102898081813922, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.93334479, 1.00259086]), radius=0.005995833876865805, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([62, 65, 66, 67, 68, 69, 70, 71]), model=ScalarModel(intercept=1.2691909979404352, linear_terms=array([0.00010014, 0.00622975]), square_terms=array([[5.47675277e-06, 2.51227390e-04],
       [2.51227390e-04, 1.69872957e-02]]), scale=0.005995833876865805, shift=array([6.93334479, 1.00259086])), vector_model=VectorModel(intercepts=array([ 0.01554444,  0.07492385,  0.11452383,  0.18732952,  0.24919578,
        0.29099314,  0.30041138, -0.09146679, -0.30648073, -0.33537911,
       -0.68428592, -0.66192013, -0.14750153, -0.09126585, -0.06560304,
       -0.07404314, -0.1023604 ]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.767466736238823, shift=array([7.67466736, 0.963682  ])), candidate_index=72, candidate_x=array([6.92736684, 1.0004812 ]), index=71, x=array([6.93334479, 1.00259086]), fval=1.2673068240256897, rho=-0.5354185100287008, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([62, 65, 66, 67, 68, 69, 70, 71]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.93334479, 1.00259086]), radius=0.0029979169384329023, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([65, 68, 69, 70, 71, 72]), model=ScalarModel(intercept=1.2672922364167374, linear_terms=array([0.00020469, 0.00033305]), square_terms=array([[1.00906274e-06, 5.46455716e-05],
       [5.46455716e-05, 4.85107138e-03]]), scale=0.0029979169384329023, shift=array([6.93334479, 1.00259086])), vector_model=VectorModel(intercepts=array([ 0.01554444,  0.07492385,  0.11452383,  0.18732952,  0.24919578,
        0.29099314,  0.30041138, -0.09146679, -0.30648073, -0.33537911,
       -0.68428592, -0.66192013, -0.14750153, -0.09126585, -0.06560304,
       -0.07404314, -0.1023604 ]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.767466736238823, shift=array([7.67466736, 0.963682  ])), candidate_index=73, candidate_x=array([6.93034482, 1.00242566]), index=73, x=array([6.93034482, 1.00242566]), fval=1.2671912499302327, rho=0.5443862109656303, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([65, 68, 69, 70, 71, 72]), old_indices_discarded=array([], dtype=int32), step_length=0.003004513089369448, relative_step_length=1.0022002447272584, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.93034482, 1.00242566]), radius=0.005995833876865805, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([65, 66, 67, 68, 69, 70, 71, 72, 73]), model=ScalarModel(intercept=1.267117007030811, linear_terms=array([0.0004095 , 0.00015627]), square_terms=array([[3.83384246e-06, 2.08707484e-04],
       [2.08707484e-04, 1.92093734e-02]]), scale=0.005995833876865805, shift=array([6.93034482, 1.00242566])), vector_model=VectorModel(intercepts=array([ 0.01554444,  0.07492385,  0.11452383,  0.18732952,  0.24919578,
        0.29099314,  0.30041138, -0.09146679, -0.30648073, -0.33537911,
       -0.68428592, -0.66192013, -0.14750153, -0.09126585, -0.06560304,
       -0.07404314, -0.1023604 ]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.767466736238823, shift=array([7.67466736, 0.963682  ])), candidate_index=74, candidate_x=array([6.92434881, 1.00244169]), index=74, x=array([6.92434881, 1.00244169]), fval=1.2666878486591764, rho=1.2348225231872896, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([65, 66, 67, 68, 69, 70, 71, 72, 73]), old_indices_discarded=array([62]), step_length=0.005996035041338284, relative_step_length=1.0000335507081435, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.92434881, 1.00244169]), radius=0.01199166775373161, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([65, 66, 68, 69, 70, 71, 72, 73, 74]), model=ScalarModel(intercept=1.2667061834832105, linear_terms=array([ 8.06212445e-04, -2.21273948e-05]), square_terms=array([[1.52057271e-05, 8.24286224e-04],
       [8.24286224e-04, 7.67873684e-02]]), scale=0.01199166775373161, shift=array([6.92434881, 1.00244169])), vector_model=VectorModel(intercepts=array([ 0.01554444,  0.07492385,  0.11452383,  0.18732952,  0.24919578,
        0.29099314,  0.30041138, -0.09146679, -0.30648073, -0.33537911,
       -0.68428592, -0.66192013, -0.14750153, -0.09126585, -0.06560304,
       -0.07404314, -0.1023604 ]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.767466736238823, shift=array([7.67466736, 0.963682  ])), candidate_index=75, candidate_x=array([6.91235785, 1.00257251]), index=75, x=array([6.91235785, 1.00257251]), fval=1.266086863059868, rho=0.7482144261562725, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([65, 66, 68, 69, 70, 71, 72, 73, 74]), old_indices_discarded=array([62, 63, 67]), step_length=0.011991667934414434, relative_step_length=1.000000015067364, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.91235785, 1.00257251]), radius=0.02398333550746322, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([62, 65, 66, 69, 71, 72, 73, 74, 75]), model=ScalarModel(intercept=1.2675867451517837, linear_terms=array([0.00035488, 0.02062279]), square_terms=array([[8.65419450e-05, 4.03127599e-03],
       [4.03127599e-03, 2.73845214e-01]]), scale=0.02398333550746322, shift=array([6.91235785, 1.00257251])), vector_model=VectorModel(intercepts=array([ 0.01554444,  0.07492385,  0.11452383,  0.18732952,  0.24919578,
        0.29099314,  0.30041138, -0.09146679, -0.30648073, -0.33537911,
       -0.68428592, -0.66192013, -0.14750153, -0.09126585, -0.06560304,
       -0.07404314, -0.1023604 ]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.767466736238823, shift=array([7.67466736, 0.963682  ])), candidate_index=76, candidate_x=array([6.8883876 , 1.00111936]), index=76, x=array([6.8883876 , 1.00111936]), fval=1.265620145022584, rho=0.5732125906262746, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([62, 65, 66, 69, 71, 72, 73, 74, 75]), old_indices_discarded=array([ 9, 60, 61, 63, 64, 67, 68, 70]), step_length=0.024014262504409477, relative_step_length=1.0012895202561227, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.8883876 , 1.00111936]), radius=0.04796667101492644, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([62, 66, 69, 71, 72, 73, 74, 75, 76]), model=ScalarModel(intercept=1.2661173630881433, linear_terms=array([0.00064628, 0.00063956]), square_terms=array([[3.16781232e-04, 1.50911594e-02],
       [1.50911594e-02, 1.09654986e+00]]), scale=0.04796667101492644, shift=array([6.8883876 , 1.00111936])), vector_model=VectorModel(intercepts=array([ 0.01554444,  0.07492385,  0.11452383,  0.18732952,  0.24919578,
        0.29099314,  0.30041138, -0.09146679, -0.30648073, -0.33537911,
       -0.68428592, -0.66192013, -0.14750153, -0.09126585, -0.06560304,
       -0.07404314, -0.1023604 ]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.767466736238823, shift=array([7.67466736, 0.963682  ])), candidate_index=77, candidate_x=array([6.84042508, 1.00175116]), index=77, x=array([6.84042508, 1.00175116]), fval=1.2627831586139613, rho=4.865570362100264, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([62, 66, 69, 71, 72, 73, 74, 75, 76]), old_indices_discarded=array([ 5,  9, 10, 13, 58, 60, 61, 63, 64, 65, 67, 68, 70]), step_length=0.04796667873686134, relative_step_length=1.0000001609854248, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.84042508, 1.00175116]), radius=0.09593334202985287, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([61, 62, 66, 69, 72, 74, 75, 76, 77]), model=ScalarModel(intercept=1.2536144298730925, linear_terms=array([0.02353855, 0.19821153]), square_terms=array([[ 4.50472333e-04, -4.90363202e-03],
       [-4.90363202e-03,  3.45688383e+00]]), scale=0.09593334202985287, shift=array([6.84042508, 1.00175116])), vector_model=VectorModel(intercepts=array([ 0.01554444,  0.07492385,  0.11452383,  0.18732952,  0.24919578,
        0.29099314,  0.30041138, -0.09146679, -0.30648073, -0.33537911,
       -0.68428592, -0.66192013, -0.14750153, -0.09126585, -0.06560304,
       -0.07404314, -0.1023604 ]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
