       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.5818522478915915, shift=array([5.81852248, 0.2020538 , 0.75772841])), candidate_index=108, candidate_x=array([4.14406149, 0.10578757, 0.44392234]), index=106, x=array([4.12711265, 0.10654876, 0.43738202]), fval=0.06626708259740548, rho=-0.27052483666290117, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 95,  99, 100, 101, 102, 103, 104, 105, 106, 107]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.12711265, 0.10654876, 0.43738202]), radius=0.009091441373306117, bounds=Bounds(lower=array([1.1e+00, 1.0e-03, 0.0e+00]), upper=array([20.,  1., 10.]))), model_indices=array([101, 102, 103, 104, 105, 106, 107, 108]), model=ScalarModel(intercept=0.0662880445964408, linear_terms=array([-2.17979775e-06, -7.54622860e-04, -7.55985482e-05]), square_terms=array([[ 1.41155354e-05, -4.16077319e-05, -4.12219877e-05],
       [-4.16077319e-05,  3.51425649e-02,  4.23524751e-03],
       [-4.12219877e-05,  4.23524751e-03,  6.07808186e-04]]), scale=0.009091441373306117, shift=array([4.12711265, 0.10654876, 0.43738202])), vector_model=VectorModel(intercepts=array([ 0.02041438,  0.05398983,  0.04950035,  0.07014404,  0.07231056,
        0.06223889,  0.04394257, -0.12124874, -0.28223222, -0.27221092,
       -0.59337432, -0.55804735,  0.02162533,  0.0540198 ,  0.06390875,
        0.06030198,  0.07626375]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.5818522478915915, shift=array([5.81852248, 0.2020538 , 0.75772841])), candidate_index=109, candidate_x=array([4.11906229, 0.10725699, 0.43304587]), index=106, x=array([4.12711265, 0.10654876, 0.43738202]), fval=0.06626708259740548, rho=-1.9877534506231407, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([101, 102, 103, 104, 105, 106, 107, 108]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.12711265, 0.10654876, 0.43738202]), radius=0.004545720686653059, bounds=Bounds(lower=array([1.1e+00, 1.0e-03, 0.0e+00]), upper=array([20.,  1., 10.]))), model_indices=array([103, 104, 105, 106, 108, 109]), model=ScalarModel(intercept=0.06627748906187737, linear_terms=array([1.55695786e-06, 2.04133596e-04, 1.99131471e-05]), square_terms=array([[ 3.50805557e-06, -1.58272875e-05, -1.08441919e-05],
       [-1.58272875e-05,  8.36541093e-03,  1.02837018e-03],
       [-1.08441919e-05,  1.02837018e-03,  1.50152703e-04]]), scale=0.004545720686653059, shift=array([4.12711265, 0.10654876, 0.43738202])), vector_model=VectorModel(intercepts=array([ 0.02041438,  0.05398983,  0.04950035,  0.07014404,  0.07231056,
        0.06223889,  0.04394257, -0.12124874, -0.28223222, -0.27221092,
       -0.59337432, -0.55804735,  0.02162533,  0.0540198 ,  0.06390875,
        0.06030198,  0.07626375]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.5818522478915915, shift=array([5.81852248, 0.2020538 , 0.75772841])), candidate_index=110, candidate_x=array([4.13092805, 0.1061454 , 0.43981997]), index=106, x=array([4.12711265, 0.10654876, 0.43738202]), fval=0.06626708259740548, rho=-5.013549587324751, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([103, 104, 105, 106, 108, 109]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.12711265, 0.10654876, 0.43738202]), radius=0.0022728603433265293, bounds=Bounds(lower=array([1.1e+00, 1.0e-03, 0.0e+00]), upper=array([20.,  1., 10.]))), model_indices=array([106, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120,
       121, 122]), model=ScalarModel(intercept=0.06628860543207298, linear_terms=array([ 4.75832243e-06, -3.28610270e-05, -7.98626531e-06]), square_terms=array([[ 8.66797512e-07, -4.71021964e-06, -2.77426695e-06],
       [-4.71021964e-06,  2.07436007e-03,  2.54833010e-04],
       [-2.77426695e-06,  2.54833010e-04,  3.71556197e-05]]), scale=0.0022728603433265293, shift=array([4.12711265, 0.10654876, 0.43738202])), vector_model=VectorModel(intercepts=array([ 0.02041438,  0.05398983,  0.04950035,  0.07014404,  0.07231056,
        0.06223889,  0.04394257, -0.12124874, -0.28223222, -0.27221092,
       -0.59337432, -0.55804735,  0.02162533,  0.0540198 ,  0.06390875,
        0.06030198,  0.07626375]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.5818522478915915, shift=array([5.81852248, 0.2020538 , 0.75772841])), candidate_index=123, candidate_x=array([4.12487457, 0.10652632, 0.43781669]), index=123, x=array([4.12487457, 0.10652632, 0.43781669]), fval=0.06625080815479815, rho=3.468467998861136, accepted=True, new_indices=array([111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122]), old_indices_used=array([106, 109, 110]), old_indices_discarded=array([], dtype=int32), step_length=0.002280015749334864, relative_step_length=1.0031481943135414, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.12487457, 0.10652632, 0.43781669]), radius=0.004545720686653059, bounds=Bounds(lower=array([1.1e+00, 1.0e-03, 0.0e+00]), upper=array([20.,  1., 10.]))), model_indices=array([106, 111, 112, 113, 114, 115, 116, 118, 119, 121, 122, 123]), model=ScalarModel(intercept=0.06627619147677365, linear_terms=array([ 2.94828589e-05, -1.37731400e-05,  1.93371279e-05]), square_terms=array([[ 3.51169886e-06, -6.52639698e-06, -9.69951688e-06],
       [-6.52639698e-06,  8.30127119e-03,  1.01564687e-03],
       [-9.69951688e-06,  1.01564687e-03,  1.47748587e-04]]), scale=0.004545720686653059, shift=array([4.12487457, 0.10652632, 0.43781669])), vector_model=VectorModel(intercepts=array([ 0.02041438,  0.05398983,  0.04950035,  0.07014404,  0.07231056,
        0.06223889,  0.04394257, -0.12124874, -0.28223222, -0.27221092,
       -0.59337432, -0.55804735,  0.02162533,  0.0540198 ,  0.06390875,
        0.06030198,  0.07626375]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.5818522478915915, shift=array([5.81852248, 0.2020538 , 0.75772841])), candidate_index=124, candidate_x=array([4.12086724, 0.10680219, 0.43558832]), index=123, x=array([4.12487457, 0.10652632, 0.43781669]), fval=0.06625080815479815, rho=-0.5555040488284109, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([106, 111, 112, 113, 114, 115, 116, 118, 119, 121, 122, 123]), old_indices_discarded=array([103, 104, 105, 108, 109, 110, 117, 120]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.12487457, 0.10652632, 0.43781669]), radius=0.0022728603433265293, bounds=Bounds(lower=array([1.1e+00, 1.0e-03, 0.0e+00]), upper=array([20.,  1., 10.]))), model_indices=array([106, 111, 112, 113, 114, 116, 117, 119, 120, 121, 122, 123]), model=ScalarModel(intercept=0.06626616791717722, linear_terms=array([2.48866113e-05, 7.07471081e-06, 4.80809709e-06]), square_terms=array([[ 9.59607711e-07, -1.52207120e-05, -4.07875345e-06],
       [-1.52207120e-05,  2.07244296e-03,  2.60126457e-04],
       [-4.07875345e-06,  2.60126457e-04,  3.84441790e-05]]), scale=0.0022728603433265293, shift=array([4.12487457, 0.10652632, 0.43781669])), vector_model=VectorModel(intercepts=array([ 0.02041438,  0.05398983,  0.04950035,  0.07014404,  0.07231056,
        0.06223889,  0.04394257, -0.12124874, -0.28223222, -0.27221092,
       -0.59337432, -0.55804735,  0.02162533,  0.0540198 ,  0.06390875,
        0.06030198,  0.07626375]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.5818522478915915, shift=array([5.81852248, 0.2020538 , 0.75772841])), candidate_index=125, candidate_x=array([4.12261503, 0.10655808, 0.43736666]), index=125, x=array([4.12261503, 0.10655808, 0.43736666]), fval=0.06624141981586686, rho=0.3685325226475007, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([106, 111, 112, 113, 114, 116, 117, 119, 120, 121, 122, 123]), old_indices_discarded=array([109, 110, 115, 118, 124]), step_length=0.002304138863975294, relative_step_length=1.013761743320747, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.12261503, 0.10655808, 0.43736666]), radius=0.004545720686653059, bounds=Bounds(lower=array([1.1e+00, 1.0e-03, 0.0e+00]), upper=array([20.,  1., 10.]))), model_indices=array([106, 112, 113, 114, 116, 117, 119, 120, 122, 123, 124, 125]), model=ScalarModel(intercept=0.06626021709089647, linear_terms=array([ 2.47228116e-05, -2.38467539e-05,  2.22298496e-06]), square_terms=array([[ 3.63012644e-06, -3.94623909e-05, -1.36888137e-05],
       [-3.94623909e-05,  8.33899380e-03,  1.03757883e-03],
       [-1.36888137e-05,  1.03757883e-03,  1.52416980e-04]]), scale=0.004545720686653059, shift=array([4.12261503, 0.10655808, 0.43736666])), vector_model=VectorModel(intercepts=array([ 0.02041438,  0.05398983,  0.04950035,  0.07014404,  0.07231056,
