CRRA,5.176431988959773
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.700625, shift=array([7.00625, 0.19375])), candidate_index=20, candidate_x=array([4.72621438, 0.27309159]), index=19, x=array([4.94134504, 0.23014564]), fval=0.32321579336771, rho=-0.15828079405603362, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 1,  3,  7, 13, 14, 15, 16, 17, 19]), old_indices_discarded=array([ 0,  2,  4,  5,  6,  8,  9, 10, 11, 12, 18]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.94134504, 0.23014564]), radius=0.700625, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([ 1,  3, 13, 14, 15, 16, 17, 19, 20]), model=ScalarModel(intercept=0.8146167845879143, linear_terms=array([0.06095264, 2.64734751]), square_terms=array([[0.01151128, 0.1585158 ],
       [0.1585158 , 6.78063734]]), scale=array([0.62091274, 0.42052919]), shift=array([4.94134504, 0.43052919])), vector_model=VectorModel(intercepts=array([ 0.04221082,  0.09525418,  0.09942633,  0.12718585,  0.14142702,
        0.14639756,  0.15265149,  0.11682832, -0.02270877, -0.00510529,
       -0.34389052, -0.35798677, -0.15976137, -0.12037911, -0.10762537,
       -0.11025637, -0.10490854]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.700625, shift=array([7.00625, 0.19375])), candidate_index=21, candidate_x=array([5.01582504, 0.26516376]), index=21, x=array([5.01582504, 0.26516376]), fval=0.31211953032760104, rho=0.44076241067288047, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([ 1,  3, 13, 14, 15, 16, 17, 19, 20]), old_indices_discarded=array([ 0,  2,  4,  5,  6,  7,  8,  9, 10, 11, 12, 18]), step_length=0.08230151709534106, relative_step_length=0.11746871307095957, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.01582504, 0.26516376]), radius=0.700625, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([13, 14, 15, 16, 17, 19, 20, 21, 22]), model=ScalarModel(intercept=7.969540791153449, linear_terms=array([ 1.11648995, 32.75044006]), square_terms=array([[ 0.09363054,  2.39013194],
       [ 2.39013194, 69.88385654]]), scale=array([0.62091274, 0.43803825]), shift=array([5.01582504, 0.44803825])), vector_model=VectorModel(intercepts=array([ 0.04221082,  0.09525418,  0.09942633,  0.12718585,  0.14142702,
        0.14639756,  0.15265149,  0.11682832, -0.02270877, -0.00510529,
       -0.34389052, -0.35798677, -0.15976137, -0.12037911, -0.10762537,
       -0.11025637, -0.10490854]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.700625, shift=array([7.00625, 0.19375])), candidate_index=23, candidate_x=array([5.20515634, 0.23818733]), index=21, x=array([5.01582504, 0.26516376]), fval=0.31211953032760104, rho=-0.011524725863756413, accepted=False, new_indices=array([22]), old_indices_used=array([13, 14, 15, 16, 17, 19, 20, 21]), old_indices_discarded=array([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 18]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.01582504, 0.26516376]), radius=0.3503125, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([14, 15, 16, 17, 19, 20, 21, 22, 23]), model=ScalarModel(intercept=0.7348823421336876, linear_terms=array([0.13482758, 5.09233441]), square_terms=array([[ 0.029421  ,  0.86117263],
       [ 0.86117263, 29.34487014]]), scale=array([0.31045637, 0.28281007]), shift=array([5.01582504, 0.29281007])), vector_model=VectorModel(intercepts=array([ 0.04221082,  0.09525418,  0.09942633,  0.12718585,  0.14142702,
        0.14639756,  0.15265149,  0.11682832, -0.02270877, -0.00510529,
       -0.34389052, -0.35798677, -0.15976137, -0.12037911, -0.10762537,
       -0.11025637, -0.10490854]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.700625, shift=array([7.00625, 0.19375])), candidate_index=24, candidate_x=array([5.32628141, 0.23543337]), index=21, x=array([5.01582504, 0.26516376]), fval=0.31211953032760104, rho=-0.0414195004937386, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([14, 15, 16, 17, 19, 20, 21, 22, 23]), old_indices_discarded=array([ 1,  3,  7, 10, 11, 12, 13, 18]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.01582504, 0.26516376]), radius=0.17515625, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([14, 15, 16, 17, 19, 20, 21, 23, 24]), model=ScalarModel(intercept=0.314738111773768, linear_terms=array([-0.00020546,  0.12615784]), square_terms=array([[0.0025657 , 0.01452969],
       [0.01452969, 1.60071219]]), scale=0.17515625, shift=array([5.01582504, 0.26516376])), vector_model=VectorModel(intercepts=array([ 0.04221082,  0.09525418,  0.09942633,  0.12718585,  0.14142702,
        0.14639756,  0.15265149,  0.11682832, -0.02270877, -0.00510529,
       -0.34389052, -0.35798677, -0.15976137, -0.12037911, -0.10762537,
       -0.11025637, -0.10490854]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.700625, shift=array([7.00625, 0.19375])), candidate_index=25, candidate_x=array([5.19029371, 0.24965899]), index=25, x=array([5.19029371, 0.24965899]), fval=0.3082526659162456, rho=0.7568660212621514, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([14, 15, 16, 17, 19, 20, 21, 23, 24]), old_indices_discarded=array([], dtype=int64), step_length=0.1751562500000001, relative_step_length=1.0000000000000004, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.19029371, 0.24965899]), radius=0.3503125, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([14, 15, 16, 17, 19, 21, 23, 24, 25]), model=ScalarModel(intercept=0.33759945759353294, linear_terms=array([0.00950981, 0.46510676]), square_terms=array([[0.0077876 , 0.05037513],
       [0.05037513, 3.76215528]]), scale=array([0.31045637, 0.27505768]), shift=array([5.19029371, 0.28505768])), vector_model=VectorModel(intercepts=array([ 0.04221082,  0.09525418,  0.09942633,  0.12718585,  0.14142702,
        0.14639756,  0.15265149,  0.11682832, -0.02270877, -0.00510529,
       -0.34389052, -0.35798677, -0.15976137, -0.12037911, -0.10762537,
       -0.11025637, -0.10490854]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.700625, shift=array([7.00625, 0.19375])), candidate_index=26, candidate_x=array([5.04704598, 0.2527523 ]), index=25, x=array([5.19029371, 0.24965899]), fval=0.3082526659162456, rho=-0.2394423641912744, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([14, 15, 16, 17, 19, 21, 23, 24, 25]), old_indices_discarded=array([ 1,  3,  7, 10, 11, 12, 13, 18, 20, 22]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.19029371, 0.24965899]), radius=0.17515625, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([14, 15, 16, 19, 21, 23, 24, 25, 26]), model=ScalarModel(intercept=0.3089495392042268, linear_terms=array([ 0.00164623, -0.01184246]), square_terms=array([[0.00245546, 0.0177339 ],
       [0.0177339 , 1.52466275]]), scale=0.17515625, shift=array([5.19029371, 0.24965899])), vector_model=VectorModel(intercepts=array([ 0.04221082,  0.09525418,  0.09942633,  0.12718585,  0.14142702,
        0.14639756,  0.15265149,  0.11682832, -0.02270877, -0.00510529,
       -0.34389052, -0.35798677, -0.15976137, -0.12037911, -0.10762537,
       -0.11025637, -0.10490854]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.700625, shift=array([7.00625, 0.19375])), candidate_index=27, candidate_x=array([5.01517144, 0.25310917]), index=25, x=array([5.19029371, 0.24965899]), fval=0.3082526659162456, rho=-0.7059210143435394, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([14, 15, 16, 19, 21, 23, 24, 25, 26]), old_indices_discarded=array([17, 20]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.19029371, 0.24965899]), radius=0.087578125, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([14, 16, 19, 21, 23, 24, 25, 26, 27]), model=ScalarModel(intercept=0.3088906924164653, linear_terms=array([ 0.00067382, -0.00652385]), square_terms=array([[0.00059262, 0.00406688],
       [0.00406688, 0.37868486]]), scale=0.087578125, shift=array([5.19029371, 0.24965899])), vector_model=VectorModel(intercepts=array([ 0.04221082,  0.09525418,  0.09942633,  0.12718585,  0.14142702,
        0.14639756,  0.15265149,  0.11682832, -0.02270877, -0.00510529,
       -0.34389052, -0.35798677, -0.15976137, -0.12037911, -0.10762537,
       -0.11025637, -0.10490854]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.700625, shift=array([7.00625, 0.19375])), candidate_index=28, candidate_x=array([5.10274759, 0.2521067 ]), index=28, x=array([5.10274759, 0.2521067 ]), fval=0.30811252850821697, rho=0.2666570992262426, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([14, 16, 19, 21, 23, 24, 25, 26, 27]), old_indices_discarded=array([15, 17]), step_length=0.08758032425710445, relative_step_length=1.000025111945528, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.10274759, 0.2521067 ]), radius=0.17515625, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([14, 16, 19, 21, 23, 25, 26, 28, 29]), model=ScalarModel(intercept=0.31116049678478774, linear_terms=array([0.00206256, 0.05194249]), square_terms=array([[0.00302609, 0.02941291],
